This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.25)  14 JUL 2026 19:59
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
(c:/Users/Admin/Desktop/SEAL-Hackathon-Management/report-latex/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.153         \hline
                    
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


chương 2/Chapter2.tex:154: LaTeX Error: \begin{table} on input line 131 ended by \end{tabularx}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154     \end{tabularx}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[12]

chương 2/Chapter2.tex:161: LaTeX Error: Environment longtable undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 \begin{longtable}
                       {|p{0.8cm}|p{5.2cm}|p{1.8cm}|p{1.8cm}|p{5.0cm}|}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


chương 2/Chapter2.tex:162: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.162     \caption
                  {Danh sách rủi ro và kế hoạch ứng phó}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

chương 2/Chapter2.tex:164: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.164     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 161--164

 []

chương 2/Chapter2.tex:165: Misplaced alignment tab character &.
l.165     \textbf{STT} &
                         \textbf{Mô tả rủi ro} & \textbf{Tác động} ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:165: Misplaced alignment tab character &.
l.165 ...extbf{STT} & \textbf{Mô tả rủi ro} &
                                                   \textbf{Tác động} & \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:165: Misplaced alignment tab character &.
l.165 ... tả rủi ro} & \textbf{Tác động} &
                                                   \textbf{Khả năng} & \t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:165: Misplaced alignment tab character &.
l.165 ...bf{Tác động} & \textbf{Khả năng} &
                                                   \textbf{Kế hoạch ứn...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:166: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.166     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 165--166

 []

chương 2/Chapter2.tex:167: Undefined control sequence.
<recently read> \endfirsthead 
                              
l.167     \endfirsthead
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

chương 2/Chapter2.tex:169: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.169     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.

chương 2/Chapter2.tex:170: Misplaced alignment tab character &.
l.170     \textbf{STT} &
                         \textbf{Mô tả rủi ro} & \textbf{Tác động} ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:170: Misplaced alignment tab character &.
l.170 ...extbf{STT} & \textbf{Mô tả rủi ro} &
                                                   \textbf{Tác động} & \...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:170: Misplaced alignment tab character &.
l.170 ... tả rủi ro} & \textbf{Tác động} &
                                                   \textbf{Khả năng} & \t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:170: Misplaced alignment tab character &.
l.170 ...bf{Tác động} & \textbf{Khả năng} &
                                                   \textbf{Kế hoạch ứn...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:171: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.171     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 170--171

 []

chương 2/Chapter2.tex:172: Undefined control sequence.
<recently read> \endhead 
                         
l.172     \endhead
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

chương 2/Chapter2.tex:174: Misplaced alignment tab character &.
l.174     1 &
              Yêu cầu nghiệp vụ thay đổi trong quá trình phát t...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:174: Misplaced alignment tab character &.
l.174 ... đổi trong quá trình phát triển &
                                                   Cao & Trung bình & Chố...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:174: Misplaced alignment tab character &.
l.174 ...i trong quá trình phát triển & Cao &
                                                   Trung bình & Chốt phi�...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:174: Misplaced alignment tab character &.
l.174 ...rình phát triển & Cao & Trung bình &
                                                   Chốt phiên bản yêu ...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

chương 2/Chapter2.tex:175: Misplaced \noalign.
\hline ->\noalign 
                  {\ifnum 0=`}\fi \hrule \@height \arrayrulewidth \futurelet...
l.175     \hline
                
I expect to see \noalign only after the \cr of
an alignment. Proceed, and I'll ignore this case.


Underfull \hbox (badness 10000) in paragraph at lines 174--175

 []

chương 2/Chapter2.tex:176: Misplaced alignment tab character &.
l.176     2 &
              Phân công không cân bằng giữa Frontend, Backend và t�...
I can't figure out why you would want to use a tab mark
